Entidad,Tipo,Arcano,Color,NotaMusical,Chakra,NivelFrecuencia
Sol,Planeta,El Sol,Dorado/Amarillo,Do#,Manipura (3° plexo),Alta
Luna,Planeta,La Sacerdotisa,Plateado/Blanco,Fa,Svadisthana (2° sacro),Media
Mercurio,Planeta,El Mago,Amarillo/Verde,Mi,Vishuddha (5° garganta),Alta
Venus,Planeta,La Emperatriz,Rosa/Verde,Fa#,Anahata (4° corazón),Alta
Marte,Planeta,El Emperador,Rojo,Do,Muladhara (1° raíz),Baja–Alta
Júpiter,Planeta,La Rueda de la Fortuna,Azul,Pa,Ajna (6° tercer ojo),Alta
Saturno,Planeta,El Mundo,Índigo/Negro,Re,Sahasrara (7° corona),Media–Baja
Urano,Planeta,El Loco,Turquesa/Eléctrico,Sol,Ajna (6° tercer ojo),Alta disruptiva
Neptuno,Planeta,El Colgado,Turquesa/Violeta,La,Sahasrara (7° corona),Media–Alta
Plutón,Planeta,La Muerte,Negro/Rojo oscuro,Do#,Muladhara (1° raíz),Baja–Alta transformadora
Aries,Signo,El Emperador,Rojo,Do,Muladhara (1° raíz),Baja–Alta
Tauro,Signo,El Hierofante,Verde,Re,Anahata (4° corazón),Media
Géminis,Signo,Los Enamorados,Amarillo,Mi,Vishuddha (5° garganta),Alta
Cáncer,Signo,La Luna,Plateado,Fa,Svadisthana (2° sacro),Media
Leo,Signo,La Fuerza,Dorado/Naranja,Sol,Manipura (3° plexo),Alta
Virgo,Signo,El Ermitaño,Verde Oliva,La,Vishuddha (5° garganta),Media
Libra,Signo,La Justicia,Rosa/Azul claro,Si,Anahata (4° corazón),Alta
Escorpio,Signo,La Muerte,Negro/Rojo oscuro,Do#,Svadisthana (2° sacro),Baja–Alta
Sagitario,Signo,La Templanza,Violeta,Re#,Ajna (6° tercer ojo),Alta
Capricornio,Signo,El Diablo,Negro/Gris,Mi,Muladhara (1° raíz),Baja
Acuario,Signo,La Estrella,Azul Eléctrico,Fa#,Ajna (6° tercer ojo),Alta
Piscis,Signo,El Colgado,Turquesa/Violeta,Sol,Sahasrara (7° corona),Media–Alta
0 El Loco,Arcano Mayor,El Loco,Turquesa/Eléctrico,Sol,Ajna (6° tercer ojo),Alta disruptiva
I El Mago,Arcano Mayor,El Mago,Amarillo/Verde,Mi,Vishuddha (5° garganta),Alta
II La Sacerdotisa,Arcano Mayor,La Sacerdotisa,Plateado/Blanco,Fa,Svadisthana (2° sacro),Media
III La Emperatriz,Arcano Mayor,La Emperatriz,Rosa/Verde,Fa#,Anahata (4° corazón),Alta
IV El Emperador,Arcano Mayor,El Emperador,Rojo,Do,Muladhara (1° raíz),Baja–Alta
V El Hierofante,Arcano Mayor,El Hierofante,Verde,Re,Anahata (4° corazón),Media
VI Los Enamorados,Arcano Mayor,Los Enamorados,Amarillo,Mi,Vishuddha (5° garganta),Alta
VII El Carro,Arcano Mayor,El Carro,Azul/Gris,Re#,Manipura (3° plexo),Alta dinámica
VIII La Justicia,Arcano Mayor,La Justicia,Rosa/Azul claro,Si,Anahata (4° corazón),Alta
IX El Ermitaño,Arcano Mayor,El Ermitaño,Verde Oliva,La,Vishuddha (5° garganta),Media
X La Rueda de la Fortuna,Arcano Mayor,La Rueda de la Fortuna,Azul,Pa,Ajna (6° tercer ojo),Alta
XI La Fuerza,Arcano Mayor,La Fuerza,Dorado/Naranja,Sol,Manipura (3° plexo),Alta
XII El Colgado,Arcano Mayor,El Colgado,Turquesa/Violeta,La,Sahasrara (7° corona),Media–Alta
XIII La Muerte,Arcano Mayor,La Muerte,Negro/Rojo oscuro,Do#,Muladhara (1° raíz),Baja–Alta
XIV La Templanza,Arcano Mayor,La Templanza,Violeta,Re#,Ajna (6° tercer ojo),Alta
XV El Diablo,Arcano Mayor,El Diablo,Negro/Gris,Mi,Muladhara (1° raíz),Baja
XVI La Torre,Arcano Mayor,La Torre,Escarlata/Naranja,Fa#,Manipura (3° plexo),Baja–Alta (crisis)
XVII La Estrella,Arcano Mayor,La Estrella,Azul Eléctrico,Fa#,Ajna (6° tercer ojo),Alta
XVIII La Luna,Arcano Mayor,La Luna,Plateado,Fa,Svadisthana (2° sacro),Media
XIX El Sol,Arcano Mayor,El Sol,Dorado/Amarillo,Do#,Manipura (3° plexo),Alta
